DFF 1.3,Test Instances,,,RN2483A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Test Procedure,,,DC Specs,,AC Specs,,Sheet Parameters,,,,Other Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Test Name,Type,Name,Called As,Category,Selector,Category,Selector,Time Sets,Edge Sets,Pin Levels,Overlay,Arg0,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Arg9,Arg10,Arg11,Arg12,Arg13,Arg14,Arg15,Arg16,Arg17,Arg18,Arg19,Arg20,Arg21,Arg22,Arg23,Arg24,Arg25,Arg26,Arg27,Arg28,Arg29,Arg30,Arg31,Arg32,Arg33,Arg34,Arg35,Arg36,Arg37,Arg38,Arg39,Arg40,Arg41,Arg42,Arg43,Arg44,Arg45,Arg46,Arg47,Arg48,Arg49,Arg50,Arg51,Arg52,Arg53,Arg54,Arg55,Arg56,Arg57,Arg58,Arg59,Arg60,Arg61,Arg62,Arg63,Arg64,Arg65,Arg66,Arg67,Arg68,Arg69,Arg70,Arg71,Arg72,Arg73,Arg74,Arg75,Arg76,Arg77,Arg78,Arg79,Comment,
,FTPassed,Other,FTPassed,Excel Macro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wait3Sec,IG-XL Template,Empty_T,Excel Macro,,,,,,,,,WaitXSec,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c_cont_vss_ppmu_RF,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,MISC_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS, UART_OUTPUTS,1,2,0.05,3,-0.2,-0.9,-0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c_cont_vdd_ppmu_RF,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,CONT_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS,UART_OUTPUTS,1,2,0.05,3,0.9,-0.2,0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,k_io_leak_lo_RF,IG-XL Template,PinPmu_T,Excel Macro,::std,Max,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,,,,,,,,,,,XXX1,SPI_EN,,,,GPIO_PINS,LEAK_LO_INPUTS,LEAK_LO_OUTPUTS,0,1,0.03,3,0.0000001,-0.0000001,0,,0,1,30,,,,,,,,1,,1,,4,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,k_io_leak_hi_RF,IG-XL Template,PinPmu_T,Excel Macro,::std,Max,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,,,,,,,,,, ,XXX1,SPI_EN,,,,GPIO_PINS,LEAK_HI_INPUTS,LEAK_HI_OUTPUTS,LEAK_HI_IOS,0,1,0.03,3,0.0000001,-0.0000001,3.3,,0,1,30,,,,,,,,1,,1,,4,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I_SLEEP_VBAT,IG-XL Template,PowerSupply_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_cont_lora,,lvl_std_lora,,,,,,,,,,XXXX,30,SPI_EN,GPIO_PINS,,,1,,,0.3,3,0.005,-0.005,3.3,0,VBAT,0,,,,,,,,,,,1,,1,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PASS_FAIL_LEDS,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,set_pass_fail_leds,,,,,,0,,,,,,,,LED_PINS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POWER_RESET_LEDS,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,reset_all_leds,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_IDLE,IG-XL Template,PowerSupply_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,XXXX,30,,MCLR_nRESET,,GPIO_PINS,MISC_PIC_IOS,UART_TX,UART_RX,SCL,SDA,1,,,0.3,3,0.007,0.002,3.3,0,VBAT,0,,,0,,,,,0,,,1,,1,0,0,,,0,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_ID,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_id,,,,,,0,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_RTS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_TX_CW_868,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_tx868_cw,,,,,,868300000,3.3,,,,MCLR_nRESET,UART_RX,GPIO_PINS,MISC_PIC_IOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_RX_PKT_RCV_868,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,,,,,,rn2483_fsk_pkt_rcv,,,,,,0,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
