1,(S)QTP Setup Sheet,,,,
,,,,,
,,,,,
,,,,,
Device Family,GGFlashSerialDataEE_Lora,,,,
Program Name,,,,,
,,,,,
,,,,,
,,,,,
Created by Steve Bowen 08/29/08,,,,,
,,,,,
This sheet is placed into a J750 program to take advantage of the Mchp_QTP_SQTP_Classed_Dev.xla.  This library allows the variables to be ,,,,,
stored in the test program and are easily modified to allow for changes and corrections.  Now new devices can be added to the program without,,,,,
having to release a new library.  This means that S/QTP programs can be rmodified/eleased immediately.,,,,,
Each family has a unique sheet and object in the library.,,,,,
,,,,,
,,,,,
,,,,,
VARIABLE NAME,COLLECTION KEY,COMMENTS,VARIABLE VALUE,VARIABLE VALUE,
Device Mask,MASK,Derived from the MPCode,ZY004,ZY003,
Device Name,DEVICE,Must match the Part# in the program control,RN2483,RN2903,
Product Family,FAMILY,Family class that will be used for S/QTP,GGFlashSerialDataEE_Lora,GGFlashSerialDataEE_Lora,
Write Prog CP OFF Pattern Name,WR PGM CP OFF PAT,Name of program memory CP Off write pattern used in program,icsp_pfm_wr_qtp64K_RN2483,icsp_pfm_wr_qtp64K_RN2903,
Write Prog CP OFF Start Label,WR PGM CP OFF ST LABEL,Label used in program memory CP Off write pattern,icsp_pfm_wr_qtp_st,icsp_pfm_wr_qtp_st,
Read Prog CP OFF Pattern Name,RD PGM CP OFF PAT,Name of program memory CP Off read pattern used in program,icsp_pfm_rd_qtp64K_RN2483,icsp_pfm_rd_qtp64K_RN2903,
Read Prog CP OFF Start Label,RD PGM CP OFF ST LABEL,Label used in program memory CP Off read pattern,icsp_pfm_rd_qtp_st,icsp_pfm_rd_qtp_st,
Read Prog CP ON Pattern Name,RD PGM CP ON PAT,Name of program memory CP On read pattern used in program,icsp_pfm_rd_qtp64k_cp_RN2483,icsp_pfm_rd_qtp64k_cp_RN2903,
Read Prog CP ON Start Label,RD PGM CP ON ST LABEL,Label used in program memory CP On read pattern,icsp_pfm_rd_qtp_cp_st,icsp_pfm_rd_qtp_cp_st,
Write DEE CP OFF Pattern Name,WR DEE CP OFF PAT,Name of Data EE CP Off write pattern used in program,icsp_dm_wr_qtp1K,icsp_dm_wr_qtp1K,
Write DEE CP OFF Start Label,WR DEE CP OFF ST LABEL,Label used in Data EE CP Off write pattern,icsp_dm_wr_qtp_st,icsp_dm_wr_qtp_st,
Read DEE CP OFF Pattern Name,RD DEE CP OFF PAT,Name of Data EE CP Off read pattern used in program,icsp_dm_rd_qtp1K,icsp_dm_rd_qtp1K,
Read DEE CP OFF Start Label,RD DEE CP OFF ST LABEL,Label used in Data EE CP Off read pattern,icsp_dm_rd_qtp_st,icsp_dm_rd_qtp_st,
Read DEE CP ON Pattern Name,RD DEE CP ON PAT,Name of Data EE CP On read pattern used in program,icsp_dm_rd_qtp1k_cp,icsp_dm_rd_qtp1k_cp,
Read DEE CP ON Start Label,RD DEE CP ON ST LABEL,Label used in Data EE CP On read pattern,icsp_dm_rd_qtp_cp_st,icsp_dm_rd_qtp_cp_st,
Write Fuse CP OFF Pattern Name,WR FUSE PAT,Name of fuse write pattern used in program,icsp_cfg_wr_qtp,icsp_cfg_wr_qtp,
Write Fuse CP OFF Start Label,WR FUSE ST LABEL,Label used in fuse write pattern,icsp_cfg_wr_qtp_st,icsp_cfg_wr_qtp_st,
Read Fuse CP OFF Pattern Name,RD FUSE PAT,Name of fuse read pattern used in program,icsp_cfg_rd_qtp,icsp_cfg_rd_qtp,
Read Fuse CP OFF Start Label,RD FUSE ST LABEL,Label used in fuse read pattern,icsp_cfg_rd_qtp_st,icsp_cfg_rd_qtp_st,
Write ID CP OFF Pattern Name,WR ID PAT,Name of ID write pattern used in program,icsp_pfm_wr_qtp64K_RN2483,icsp_pfm_wr_qtp64K_RN2903,
Write ID CP OFF Start Label,WR ID ST LABEL,Label used in ID write pattern,icsp_pfm_wr_qtp_id_st,icsp_pfm_wr_qtp_id_st,
Read ID CP OFF Pattern Name,RD ID PAT,Name of ID read pattern used in program,icsp_pfm_rd_qtp64K_RN2483,icsp_pfm_rd_qtp64K_RN2903,
